id,treated,score,age,religion,educ,gender,livein,ud_freedom_movement,nationality
1,0,0,40,777,Elementary (usually until 12 years old),Female,Yes,Refused to answer,Indonesia
2,0,1,25,4,Secondary (usually until 18 years old),Female,Yes,Never,Indonesia
3,0,1,37,4,Elementary (usually until 12 years old),Female,Yes,Refused to answer,Indonesia
4,0,1,23,4,Secondary (usually until 18 years old),Female,Yes,Rarely,Indonesia
5,0,0.25,25,4,Secondary (usually until 18 years old),Female,Yes,Sometimes,Indonesia
6,0,1,29,4,Secondary (usually until 18 years old),Female,Yes,Never,Indonesia
7,1,1,43,2,Secondary (usually until 18 years old),Female,Yes,Never,The Philippines
8,1,1,35,2,Secondary (usually until 18 years old),Female,Yes,Never,The Philippines
9,0,0.4,38,2,College/University,Female,Yes,Never,The Philippines
10,0,0.2,43,2,Secondary (usually until 18 years old),Female,Yes,Never,The Philippines
11,1,1,31,3,College/University,Female,Yes,"Yes, all of the time",The Philippines
12,1,1,46,2,College/University,Female,Yes,Never,The Philippines
13,0,1,55,2,College/University,Female,Yes,Never,The Philippines
14,1,1,38,4,Secondary (usually until 18 years old),Female,Yes,Never,Indonesia
15,1,0.8,36,4,College/University,Female,Yes,Sometimes,Indonesia
16,1,1,38,4,Elementary (usually until 12 years old),Female,Yes,Sometimes,Indonesia
17,0,0.6,34,4,Secondary (usually until 18 years old),Female,Yes,Never,Indonesia
18,0,0,27,4,Secondary (usually until 18 years old),Female,Yes,Never,Indonesia
19,0,0.25,26,4,Elementary (usually until 12 years old),Female,Yes,Rarely,Indonesia
20,1,1,32,4,College/University,Female,Yes,Never,Indonesia
21,0,0.4,31,4,Elementary (usually until 12 years old),Female,Yes,Never,Indonesia
22,0,0,29,4,Secondary (usually until 18 years old),Female,Yes,Never,Indonesia
23,1,0.25,25,4,Secondary (usually until 18 years old),Female,Yes,Sometimes,Indonesia
24,1,1,35,4,Secondary (usually until 18 years old),Female,Yes,Never,Indonesia
25,1,0.75,45,4,Secondary (usually until 18 years old),Female,Yes,Never,Indonesia
26,0,0.4,40,4,Elementary (usually until 12 years old),Female,Yes,Sometimes,Indonesia
27,1,0.2,30,4,Secondary (usually until 18 years old),Female,Yes,Never,Indonesia
28,1,1,23,4,Secondary (usually until 18 years old),Female,Yes,Never,Indonesia
29,0,0,35,777,Elementary (usually until 12 years old),Female,Yes,Never,Indonesia
30,0,0.8,47,4,Secondary (usually until 18 years old),Female,Yes,Never,Indonesia
31,1,0.8,30,4,Secondary (usually until 18 years old),Female,Yes,Never,Indonesia
32,1,0,23,0,Secondary (usually until 18 years old),Female,Yes,Sometimes,Indonesia
33,0,0.8,30,4,Secondary (usually until 18 years old),Female,Yes,Never,Indonesia
34,0,1,40,7,Secondary (usually until 18 years old),Female,Yes,Sometimes,Indonesia
35,0,0.8,46,4,Secondary (usually until 18 years old),Female,Yes,Never,Indonesia
36,0,0.6,33,4,Secondary (usually until 18 years old),Female,Yes,Never,Indonesia
37,0,0.4,36,4,Secondary (usually until 18 years old),Female,Yes,Rarely,Indonesia
